temp,weekday_impact,actual_consumption
-8.918264984236375,1.0,-9.005900757973421
19.264549540283248,1.2,9.64142273706409
-0.5282723668303575,1.0,-0.9198958722839761
21.339899406690098,1.0,13.31956373726641
3.9400804991508274,1.2,3.4990868166581413
29.28528385800042,0.8,24.834153897024976
5.16112264661572,1.0,1.030887546232858
17.886313493193363,1.2,9.480013532741484
2.8667401844294744,1.0,18.35490293526199
31.27496953139802,1.2,15.719725116715624
25.144819146267757,1.2,18.53851641772026
0.9486294355071401,1.2,4.557064025016888
32.69585206513968,0.8,28.821823634025982
6.072091530930269,0.8,-3.317182822723038
19.33392264502344,1.2,3.1440577385841006
23.428395400147835,0.8,6.924799593110997
-8.969402734078946,1.0,-2.620805821936947
33.15353057707608,0.8,12.359753721868056
5.49985877393142,0.8,-7.117279910897041
-1.459949795594909,1.0,-4.351763073218975
28.28185062778241,1.0,16.983842016281667
21.63046772705365,1.0,7.2972561684285795
-6.096552731949134,1.2,3.8637843093488007
-4.73299383804537,1.0,-6.993420612715239
22.183634179414206,1.0,12.162536819832606
-6.634753481841221,1.0,-4.272002227941317
31.27289458058293,1.2,17.778848082753967
23.369306162643497,0.8,13.928923825994929
5.097149268514496,1.2,11.674556361208822
6.332245065140221,0.8,7.415352351666011
12.792324329184563,1.0,5.292330667528679
6.243623614184308,1.2,7.386125508333863
25.25608481472421,1.2,17.57928392429162
33.863162484572705,0.8,27.95641063599339
16.30346819471869,1.2,8.56606786624994
10.0716797450388,1.2,5.821264607535842
0.024836312069773214,0.8,7.373914637445926
19.404503866151007,1.2,0.9096485517427926
20.85095878169287,1.2,10.602289482482671
20.83357731564637,1.0,14.888454526243468
-8.785673385917846,1.0,1.8432274318198631
30.460494529721196,1.0,5.183489838580693
5.214795354312949,1.0,-3.08394018003649
23.48745931167241,1.0,0.28027854916619077
24.191310819514392,1.2,17.660350462384812
19.27497404655078,1.2,11.85977046353088
7.7689935414931455,1.0,11.979565881534441
17.37728975674365,0.8,9.634482076592771
-8.191058893395555,1.0,8.109390816523128
24.285310648455784,1.2,8.627503596262667
-5.518510825224749,0.8,-3.7949510931707633
7.8537916609820755,1.0,6.991048058973349
-5.337154555076504,0.8,-5.432346226077673
27.66835006185925,1.0,16.920005180043816
14.763607704618163,1.2,8.02854043754634
21.092980407617258,1.0,10.701878846000215
20.716197642917585,0.8,10.531684231904723
27.8722804246327,1.2,18.663140362186326
-4.03437684946894,1.0,-2.7316403327943197
19.687766318219786,1.0,5.244148849977777
15.881032448164582,1.0,9.276361205254176
-8.609629484290808,1.0,-6.474393974928441
-0.9359691029738855,1.2,-4.2640433744510435
2.040719362019937,1.2,-6.434570884558083
-6.734963105687523,1.0,2.2881795825947604
5.962391265446067,1.2,7.493690044211587
-8.775887107803594,0.8,3.4491210359228246
14.89325715159783,1.2,8.66050382495903
-0.482456773909572,0.8,5.951530344643671
2.915139747913937,0.8,-2.4607692009389073
30.971223177707785,1.2,44.80148069543431
12.626758210558645,1.0,3.555099654727358
2.1056269059987134,1.2,1.2230951444480302
16.93077912116298,0.8,11.067667947735515
-0.9247854309626966,0.8,43.86849562130332
-6.65219414061168,1.2,-0.5156951734009323
-9.05921405198791,0.8,7.557376764416485
32.818807041931535,1.2,18.208503639121762
22.60748708644023,1.2,13.00742079374007
25.997666673157205,1.0,15.689846530934807
34.14129776804744,0.8,39.360738230723484
31.923291653604778,1.2,18.984588349135837
23.161093938688218,0.8,6.219286993969594
21.22941814186937,1.2,16.07567281341477
5.1582498620919495,1.2,16.307551519558384
-5.3192236692204045,1.0,-6.074531742148256
15.81751467654092,1.2,8.902564760084529
15.931398278986652,1.0,2.1017449325969038
32.85067784370848,0.8,20.984945468872436
9.915686299776919,1.0,9.712645953632848
21.086343093773074,1.0,4.023004720832752
15.87367823285248,0.8,2.1745784023999466
-2.045789690452783,1.0,-10.43121748934472
16.64289384897125,1.0,17.173344797402166
14.305251921326903,1.2,4.159043046583524
12.225769725920998,1.0,6.441828855814444
13.104032014181367,1.2,5.918745743602735
-2.6205412618508275,1.0,4.631969478303958
10.856497905380053,0.8,9.52936114468227
17.254397231971854,0.8,12.461303239489327
12.025213940849273,1.0,2.9523260110379557
11.990878780676628,1.2,10.601595770010137
-6.51170305931564,1.0,2.3863354250799813
-1.4151631592476157,1.2,3.7509035942796585
4.443771174897529,1.0,-3.223425070691433
8.870614726665796,0.8,-0.41341096532353294
16.72718497363719,0.8,17.849211771063764
28.85052970353773,1.2,25.3449943367714
-2.837586786010572,1.0,-0.768679244733405
-9.321038640518728,1.2,-3.8168754820019375
10.21567088491621,0.8,6.694909475122533
9.444630383523265,1.2,8.817335361662376
14.835554832282757,1.0,1.205261894523784
27.494979711717527,1.2,16.0995840276771
26.106224794211506,1.0,8.89935492357084
-5.498052200649496,1.0,-1.8502334737671924
32.029791500450315,0.8,12.395744386080835
-5.031352239649989,1.0,-4.757094666340272
18.555672884040625,1.0,11.18577349555944
20.258283211800904,1.0,8.042623255806369
20.594486925038968,1.2,6.002995657516064
1.9408027253925901,0.8,9.037947872471426
4.865529129424637,1.2,-1.7899493202447072
14.69045938172286,1.2,-3.007054003414389
-1.0185626889955728,0.8,3.134542636751008
-9.086028947499194,1.2,-4.791414023601397
15.296500452885905,1.2,8.701562200011157
10.937535740540326,1.0,7.25968288425481
19.55290428005579,1.2,17.329726528489925
-3.3984740874853037,0.8,8.419753955767128
27.841620256543315,1.2,16.3880333737141
-3.4200330192762713,1.0,-6.588651818150397
30.11046221960106,1.2,16.98504865188899
10.228452766806637,0.8,8.860137135254618
14.741236671771265,1.0,13.388796553230064
30.346160118379494,1.2,17.059549435936354
3.496087181468015,0.8,-0.25466180990485965
-1.8177851691481823,0.8,-4.642831354358871
10.058822936875412,1.2,5.646641040757354
0.9965252837468039,1.2,-5.806759597619454
13.752976019314268,1.0,9.848392312551931
2.38660389999424,1.2,3.2798826773641974
28.902029101795563,1.0,16.312745686421234
17.32960665159767,1.2,13.452937414887094
-9.989169861569398,0.8,3.0602698629148524
26.246318060592117,0.8,13.571002895069205
4.859555152676567,0.8,3.6144439552366676
4.40935928697307,0.8,1.1563529036073212
7.237826546051032,1.0,7.37646947227662
18.36181376378363,0.8,9.942825211497386
9.892731967740037,1.0,11.721664322464214
18.28859959563661,1.0,15.81453443547753
-3.3948675263893433,1.0,0.8829412705145574
33.65740090358386,1.2,17.63064325499372
22.832282918773878,1.0,11.049904222023711
1.2593198230272353,1.2,4.2314925321175
22.587645863364912,1.0,14.708956226970066
15.876145531773773,1.2,7.7699090666698165
-5.086495161841841,1.2,0.09896854771906205
-1.9811607945343255,0.8,-4.061690108041613
-8.141133613534084,1.0,-0.8159212090397316
26.415713225360648,1.2,10.956906343221233
14.826713866785575,0.8,12.073535170509889
4.253689189259536,1.0,1.5432729389324735
-4.314479408730999,0.8,7.011981594474685
11.782064418217065,1.2,7.286522187110543
13.636760602307245,0.8,8.808204760653062
21.58768254412274,0.8,27.0407788332969
33.64717447011912,1.0,24.856302970942934
9.572548868331861,1.2,5.796600956027809
8.271539296746617,1.0,13.833292631063626
6.646850206555513,1.0,4.564643543698874
27.211575903508745,0.8,13.33515336041031
-2.9657250370342956,1.2,-2.8402307998888805
5.471580663579024,1.0,6.9467043072871615
22.62368621939259,1.2,15.1156269766036
-9.293727909589908,1.0,-10.317037098887504
3.0221325622562603,0.8,-0.5333857669882436
18.86512232396194,1.0,14.04498237981131
-1.632155589963789,1.0,-3.0384566460588083
3.6219756105922034,1.0,-1.274196849617888
11.872028351745314,1.2,8.117233427049634
8.991060468635922,0.8,5.731255247900934
-5.228776452007952,1.2,-3.7343246496598317
32.22058950150347,1.0,25.947226414049155
-8.006827573805825,0.8,-3.9484668684959177
23.73842403902681,1.2,34.66201414208067
-6.785975300897914,1.0,-10.487546135311554
11.028311136128572,0.8,11.426536205994603
-2.106491875506504,0.8,-5.740209674298184
-3.6505991606983628,1.0,-0.6730917832084458
-4.334591055622371,0.8,-5.737183189151809
10.375398651290407,0.8,5.477141490061706
13.196820922428152,1.2,9.538345000207185
-3.9976977905722055,0.8,-8.026558172640016
34.07280786198078,1.2,15.957895886121445
1.5994649088000408,1.2,-1.3682189827962337
10.647860282125244,1.2,1.6970828096132964
-0.26786990791413956,1.2,-0.8122655499354354
12.226519045229551,0.8,3.794258062292734
24.02074621093319,0.8,17.175313035008102
13.449590643252286,1.2,4.345909852555374
2.8541991823124846,0.8,4.48121598348963
1.1778473930272142,1.2,3.86805861208766
24.152048280217407,1.2,5.77048918195864
-4.679282092318153,1.2,-3.668138623403303
6.648492248264127,1.0,3.7739353654090664
-3.183277750575159,0.8,0.5354203853254236
1.6089123182516865,0.8,0.4226095431123693
-3.1292545381771513,1.2,4.84494435801537
29.9047628844092,0.8,16.276111333442852
22.935688955586436,1.2,14.89541716311413
15.24172607199176,0.8,5.459995768819601
0.09913501229898891,1.2,3.5499662612371177
12.96020722396377,1.2,17.362051641500205
13.437494290140755,1.0,10.351673959517395
16.56816765442578,1.2,14.999161200560753
-7.296167924977085,1.0,-4.105831372520781
33.780588703851784,0.8,22.31152437208288
10.944753677014543,0.8,11.330219957706863
31.693929834459645,1.0,18.074208021502734
-9.558634837871065,0.8,-4.353072104374649
1.1401278035889,1.0,-5.9053723580402195
-5.320199335899897,0.8,-2.0220220367737864
24.632727980964724,1.0,16.142481355100788
4.405627231762004,1.0,-0.6234011972993105
27.82216287870861,1.2,8.7606667695
27.457341457213566,0.8,15.038429123102775
20.050765676295644,1.2,12.378712437815595
19.96018115947897,1.0,4.243234373541112
21.507186143291076,1.2,12.157451529277413
20.319372558339854,1.0,12.609324072213795
7.410876095795707,0.8,11.111956543906789
20.727244005584566,0.8,8.781026326599317
30.383313613656135,0.8,26.423765382142573
4.965807134448065,1.0,3.7523296713921734
32.52000617967291,1.2,11.450290428645102
-9.388828544555363,0.8,-5.545342078435317
5.708714221935672,1.0,-1.7098747393015064
-4.05557192220669,1.2,-1.663975422530401
-4.302107692973935,1.0,1.1912782385688692
26.69432723052057,1.0,15.68810643508067
31.32657416375553,0.8,10.812660861611555
24.999121440484352,1.0,7.22709545755594
33.94770735466519,1.0,20.070798884977595
-0.2651963425178181,1.2,4.287896728587492
-3.664003950563929,0.8,-3.47665445229949
13.431670191782608,1.0,-4.972525814354352
27.306692663417806,1.0,8.861351197202705
-8.207240912287313,1.2,2.027881387164739
34.80045474499469,1.0,14.707575934570407
17.101066814239527,1.0,7.814373282608458
34.05238154816198,1.0,20.792889040969172
6.428673495519963,1.0,2.68298670372487
10.611071924011515,1.0,13.292650266121399
23.856264907882647,1.2,11.26094983193711
25.67152027525934,1.0,9.532492746896214
0.48648740076081154,1.0,7.15460471546827
31.84104888384752,1.0,17.159554908841045
29.034040482562787,1.0,10.125030998596346
-9.180761360356065,0.8,-1.431258816751214
-4.214435236516762,0.8,-2.7788534356809196
12.324369788318034,0.8,1.2328651086675384
10.74299813509322,0.8,6.647077932443325
21.877588476567592,1.2,11.348311726471238
-5.962988077613469,0.8,-10.618588438200321
19.018488801370694,1.2,5.4126244249817255
17.736646901056208,0.8,18.995051782834338
0.5128819315119966,1.2,1.8629888275412543
14.407728392077978,0.8,14.73721657801766
-0.0006756851808127351,1.0,2.543753158247385
-3.3884637804727147,0.8,5.291448030933836
15.791072059433173,0.8,11.47427920026767
33.986342523525664,0.8,13.061526393826268
0.6620007127285259,1.0,4.365125918570954
5.990126720981836,1.2,-0.5688224195314167
1.5457951695521022,1.2,6.61974276227256
1.9906919740922628,1.0,3.083966245842487
8.18864603840063,0.8,4.9881856383947465
21.583497979277904,0.8,9.399093836540215
-8.253796418607468,0.8,0.6653183025377034
33.07058880585021,1.2,16.947031007507785
-7.917405422983863,1.2,-12.308178553217008
29.656393187505188,1.0,7.256939509366045
30.247014444289952,1.0,9.77714562909255
13.60201344161855,1.2,11.92190777270511
-3.8351427121464647,0.8,3.1836815765167854
15.431568675062472,0.8,10.140772964163972
18.288447195628237,0.8,11.51626757374965
28.599153101320006,0.8,22.33024973661037
14.790291909630636,1.0,10.1093879152153
8.481922815650218,1.0,8.431509235336641
27.723103723435123,1.2,15.007815178292395
34.142830880867855,1.0,15.766140370460125
19.029644232107,0.8,8.913647464800992
29.34741667862643,1.2,26.127552435755796
16.94308007730789,1.0,4.037947225880223
21.040459613463756,1.0,13.091787783798328
20.967520289701344,1.0,3.9068158558808204
21.715414407811938,1.0,8.805124452431336
4.445604976788513,1.0,7.091932918223764
15.904762832227053,0.8,-0.2974282382382274
16.736101278820794,0.8,13.691747079281981
4.178223202095438,0.8,13.126829648244048
5.743356546664865,1.0,5.69748085742499
24.301104425752165,1.2,19.660122685591183
16.22257282777621,0.8,10.151476808177456
-3.285498341657414,0.8,49.972675121153955
27.693664490729255,1.0,17.11566354528458
29.74014291834439,1.2,13.51979242085426
10.976351658101635,0.8,3.2897627410868235
-0.5991655589682878,0.8,6.40770250793826
32.642292293220734,1.2,17.310076856490465
29.702130403380934,1.0,15.142204529219788
0.9971785853827324,1.2,30.8193684743067
-5.6982818663786166,1.0,-0.31710708399182064
9.829412339709805,0.8,-0.2128963944390554
20.43786439221828,1.2,10.50821423828098
-2.107513665102518,1.2,1.6990395867722248
13.094569629428662,0.8,0.9518565857079428
9.14369724226325,0.8,6.4180072606603416
30.074801694625954,1.0,11.549268138426669
9.330498476320788,0.8,7.027436549741471
14.019937718076694,0.8,18.602528693605198
32.987878820082,1.2,17.08962206567135
3.4861294643554057,1.0,-2.6501029556149245
3.004591937387362,0.8,3.4877145688342392
25.981778597391923,1.2,16.561939861107483
2.4892543764785895,0.8,-2.6399877291955143
27.433964153294227,0.8,5.924581945794213
-5.700897578725977,0.8,-6.719745627006652
-4.993243871073922,0.8,-1.938380352923652
30.559551837324726,1.0,14.003208200516326
14.336552711709587,1.2,13.755746107633893
22.346642001240745,1.2,14.958886369047782
0.1380001338144936,0.8,1.3789285117210275
-2.517653422805127,1.2,-8.783622807788007
27.572941800468804,0.8,17.73848292951373
6.1380533160461965,1.2,14.164912996568443
10.476467860489748,1.0,10.549765852317512
-8.741264622608846,1.0,-6.659105621613447
7.36463303868349,1.2,4.200554721011883
24.66970136562403,0.8,15.430250975323863
26.95738297787762,0.8,21.211997502158525
21.443965499714384,0.8,7.993227075631282
21.1480880094684,0.8,9.046473280233482
12.780766996872106,1.0,7.174550728689809
14.224819816692037,0.8,7.258996350385074
23.418428606591455,0.8,16.471012156501544
1.1285809472475279,0.8,2.675778906975587
0.41826807107251973,0.8,-5.976749750476392
32.74661707613246,1.0,37.48492468394601
-8.753955095855108,1.2,-6.316963912648065
-3.7240541350668313,1.2,-11.736610589982039
15.664959179056162,0.8,13.280662953119862
23.202567741425682,0.8,13.063409084076525
14.205098734325528,1.2,5.599152653272877
5.9778798274197875,1.0,56.78824332780409
34.00892537088354,1.0,19.511109701309273
21.67337083097806,1.0,5.406079605681168
27.41258784801856,1.0,17.754256205041393
-8.188890661530818,1.0,3.7703697388504773
0.6164049713022663,1.0,0.6087187105638726
6.8376992116211035,1.0,4.083603641638562
-1.7829370862974887,1.0,0.6473323274145149
-6.719532728088376,1.0,-8.449237747125498
0.1291249067606106,0.8,1.5716611962387732
14.013603405666917,1.0,3.5493149055919515
21.308536176051735,0.8,11.421639975921678
24.830941533428643,1.2,14.444928420419611
-8.067873030952732,0.8,-0.5799880292212718
9.259377749566603,1.2,8.667475926840313
-4.500478738658471,0.8,-6.088698683489527
9.404017390010232,1.2,6.8400755520892575
9.528913210413279,0.8,10.344911921122751
12.419525902050967,0.8,1.2428459555005915
30.177378181845775,1.2,25.014205447632513
26.229297618084026,1.0,9.252547179387095
18.65243803113763,1.0,18.46343378139358
29.84332953200888,1.0,11.147474281986817
20.53108774270805,1.0,10.984441877083217
26.848473234338385,1.0,13.459711987054948
15.370023544285697,0.8,1.6509897965804292
13.634821323390529,1.0,11.308379161095047
22.58437592475731,0.8,15.839859873700611
-9.113980961091201,1.2,-0.25828354301289114
21.066990723414055,1.0,10.291102242382179
32.05331982819641,1.0,13.51787837692211
22.12739359220393,1.0,17.559479210383227
-8.344282406625167,1.0,-2.1049212089778315
7.004853834772575,0.8,0.5209936700096458
26.431158602207873,0.8,15.088264415286487
33.1373847519989,0.8,8.995177938758784
6.657351003636975,1.2,5.067608865756317
27.853732514460866,0.8,18.00573713367482
28.871444388568086,1.0,14.538680225959748
-4.45211203032775,1.2,2.5284780337355457
28.06048100234093,1.2,19.296342862009418
4.5912453037376775,1.0,4.672200435602704
16.69569747044378,1.0,18.188198742523845
14.253295371038945,1.0,56.98082640246976
19.837423868125427,1.0,14.055375155133788
23.32090929251286,0.8,14.236093269274514
9.839649392836105,1.2,4.8379716786205
29.973986996710956,1.0,12.751179889647679
26.427428970270256,0.8,18.001143333019993
25.34394916915369,1.0,12.676208779496527
10.62110788704313,0.8,1.0400992526330475
-8.309220136992543,1.0,-7.1654046170690195
12.1515382870525,1.0,3.724819590596222
30.430049036488235,1.0,24.98278615437462
-1.4297429976616503,0.8,4.324267771507864
34.216661240476455,1.0,18.279709783525686
26.34607790059271,0.8,16.042789864332555
21.942340652692916,0.8,14.421319955663492
20.472198106504433,1.2,7.093142031492609
16.416164687019318,0.8,3.170246757788121
22.43016454621094,0.8,17.272794829036844
8.985750029869422,0.8,21.128547875782438
28.037964860905838,0.8,14.731819959537587
21.33556802428764,0.8,7.859141567801743
24.70639005707971,1.2,14.658146267285106
25.661933997469077,1.0,12.565706592075244
-5.856847943099385,1.2,0.9414880586110852
-7.496165229051793,1.2,-14.103901837902047
26.044364081813114,1.0,19.62553315885817
1.672280946721079,0.8,5.313059456202257
16.18864133803164,1.0,14.152047473288697
9.96698848485438,0.8,10.265431283198858
-9.008235834956459,1.0,-1.9351274337939341
-8.187343382517783,1.2,-6.100417593247437
27.22063590254581,0.8,16.602475581109736
17.345490266992574,1.2,11.32042931671553
13.57293854315802,0.8,11.969279845571226
32.49584375622876,1.0,20.35617118745473
-2.2098238332019813,1.0,36.161228695926376
1.6086877846459338,1.0,3.969985029434661
24.05325852060323,1.0,15.63528034628463
24.885585258106822,1.0,18.884443042647934
8.220373839762399,1.2,13.989591417332093
32.7940295589692,1.2,20.582425359159345
32.22145599718268,0.8,19.54259367419069
-9.441562822292822,1.2,-4.635763268663617
-2.245244394667373,0.8,-2.0392130204407835
26.909874875774207,0.8,10.62582528988057
5.084750817170374,1.2,-12.256427403232507
-5.704179458507722,1.2,-5.8481522868758065
25.324962849061258,0.8,12.59883427214161
10.456257750884426,1.2,4.896826088512173
12.158485402191733,1.2,9.562263593860035
-1.613377503272293,1.2,-3.6267964769417507
19.74027742725175,1.0,7.070119827552605
14.805859315517797,1.0,-2.1655922919443515
-0.6997177994915891,0.8,2.8072885780384134
5.314917879764305,1.2,-0.5817183042604448
16.859567930127742,0.8,5.64975091832955
31.61925149450346,1.2,19.83336252303619
31.416935764467127,1.0,12.29481729962706
2.9557656978867346,1.2,4.5795708061771965
23.10294399919482,1.2,8.881184377130387
24.898358623571426,1.2,13.543558061090168
26.397039499225762,1.0,11.150260621076994
15.684302813816604,1.0,7.510677839038588
-9.52714008551855,1.0,3.7948299759558726
24.275432845081184,0.8,4.741277734310236
-5.2031147576792485,1.2,5.710496167543827
-4.7407876200819175,1.0,-5.964271261097476
17.25311611907687,0.8,13.771966925868341
34.25842344613857,1.0,23.4657964989431
0.9142762969609919,1.2,33.77467712922064
19.06148960230434,0.8,4.238526741712127
3.6644140581920457,1.0,4.194355447313971
30.442675112473836,1.0,29.019148807853288
16.708260145123884,0.8,9.21030857876259
-0.6635202554588115,0.8,-0.03584393621412085
1.7958972700442732,0.8,0.7126659814191283
9.461632868815443,0.8,8.108633269773867
-4.508039708658428,0.8,-1.8899240459918725
-6.456998428143326,1.0,-0.8055466656056542
20.602762808658024,0.8,9.639764627778188
8.322427794010412,0.8,-0.22001045951906306
22.68016063416247,1.2,24.15042582050263
-5.047380980307033,1.0,-2.0069469981168706
17.443949655549307,1.2,25.913965794234073
9.948805701638321,1.0,8.098979081053752
-7.390060549433715,1.0,0.3048807381609362
14.51608902241896,1.0,6.711621663600706
-6.27380763784544,0.8,-5.301690425798359
27.24738865059536,1.2,13.390343729978984
18.438085942551297,1.0,6.057479651103139
15.063539019220176,1.0,3.9083654178556024
-3.9938947988653437,1.0,7.926057877636673
2.935570107683734,1.2,6.666548082181269
12.17941537108847,1.0,14.580633307314566
18.497758113785963,1.2,16.07337750508557
-1.7546176566029992,1.2,-2.6841666508113766
-9.601017483986947,0.8,-11.698937909515688
5.514208427118302,1.0,1.456388360074965
11.72921545503096,1.0,7.323766822573545
-1.7004922481438633,1.2,6.0714694682246515
12.147447763484262,1.2,7.0007006433497585
5.231863635617092,0.8,18.24776079368863
10.479034974788348,1.0,4.076037534544906
5.635598776036728,1.2,6.973087400259322
18.281053240406006,1.0,7.147572161224467
-8.069634505289274,1.0,-1.0034053235329154
-2.30926195250769,1.0,-0.782498133281102
9.473789109994982,1.2,4.693589768767966
6.033352199833551,1.0,0.9227155854378184
7.623438017921767,1.2,5.749431041117066
26.16923126962159,0.8,18.065480267149024
29.884924621131454,0.8,10.86713048953965
1.1900952573906523,1.2,1.5521826538349193
27.637597712883746,1.0,17.284469209720058
10.645543938066101,0.8,9.537227507398095
2.3219278678799373,0.8,11.276103169858846
34.345523195210525,1.2,21.26615382785645
27.11608061453753,1.2,12.757929821093214
34.74139935889412,1.2,15.730691887397047
-2.431414700728541,1.2,-2.9169982221722233
-3.5270796723463604,1.2,-3.7434237191826814
12.652007882490768,1.2,8.604684034282338
18.738969201554927,1.2,12.672235824326286
-2.3022958359991765,1.0,3.9715761589343463
28.719380063984417,1.0,18.684663665168397
13.940606539851352,1.0,14.200839043147598
8.492382494929135,1.0,1.9015870281677474
17.09241528171703,0.8,17.528628569024505
18.572917083753016,1.0,7.138179050177692
-8.074752355729263,0.8,-1.49771438698831
34.99517000172722,0.8,17.323791605947783
6.376380956201398,0.8,3.8687115400528707
-7.2305808890546714,1.2,0.9461533715589598
28.354542864898185,0.8,7.785170585855229
34.68584056455405,0.8,13.989298967007908
26.73613291472406,0.8,17.91420013359669
28.33471204369306,1.2,15.356592940890437
18.167080139875292,1.0,8.800450983362499
31.50465101994198,1.0,11.147622701654104
-8.39176517226396,0.8,-4.643936647783129
24.50257383293905,0.8,16.456021624304373
20.1819602750334,1.0,8.273614541788373
-7.768676326419899,1.0,3.935978571082216
14.47881105394157,1.0,13.623830180983912
13.17771555910413,1.0,5.838593256958208
21.11904012846395,0.8,8.38777640028217
-6.511086477587236,0.8,-16.277934916664805
26.237545339778542,0.8,8.53446746018244
-3.72684510948229,1.0,-6.555104237540595
8.83990760578427,1.2,-1.5348783517813427
29.65796033757362,1.0,15.649097780403766
15.223922247297338,1.0,10.172363925279233
7.081591118963043,1.2,13.814072270848836
-7.830899107937345,1.2,-2.382996246965201
20.252308274077475,1.0,0.9583851978137812
34.39460443880528,1.2,14.65858206271939
31.030837944127228,1.2,19.76824034977512
22.278323490804254,1.2,11.93209801084377
-5.261821378482473,1.0,2.6532293587308304
0.7748042030177373,1.0,-1.1813427663139802
-1.5917941246020835,1.2,6.164289535023671
5.995773811504039,0.8,5.028037276840751
0.598275250619098,1.2,2.8565255449674343
0.9997750687261941,1.2,2.4496619722113016
17.752847091893255,1.0,6.050642944390955
4.341619518262256,0.8,2.6848569849270083
20.472329441261287,1.2,12.904969308397495
32.65503466157812,0.8,10.124244287574527
18.731506247595757,1.0,10.763724387615481
23.824550474466704,0.8,18.78666482972603
23.821118687727704,1.0,15.079650010714467
4.881625477968996,1.2,10.477263487831
-9.326890243295402,1.0,-1.6248085051185095
-7.5228416652603505,0.8,-7.449575320467014
2.69271128980513,0.8,6.1001544490905495
21.02944326459191,0.8,5.60959104078239
30.800741239173163,1.2,15.558184670945803
33.14592179858358,0.8,15.992979112705665
-8.836810127196696,0.8,-7.009797042628014
34.553926053474704,0.8,29.971799136009157
4.51237482605122,1.0,2.892960872800147
27.93303027058019,0.8,23.81682368798676
-1.886704268644884,1.0,1.7746002682425361
-7.169578407691336,0.8,-6.889398257479329
7.025994082820937,1.0,31.759862694618256
28.651642483881183,1.0,15.133414602873836
-0.06287878549827752,1.2,-0.5404810206221227
-3.071920341167102,1.2,-1.7057212775349813
30.941194802758574,1.0,19.33931720398544
32.22517411796566,1.0,18.93943733115284
-9.435331036499099,1.2,-0.06769690459590372
22.734608183696672,1.0,20.000726979477584
3.9143481438196996,1.2,0.7997449080076553
6.86169664852353,1.2,10.20031124690189
11.109633872817046,0.8,13.32282658288048
9.205593657853377,0.8,11.872300796612924
13.173820324194736,1.2,-1.0127438899384815
16.206277208300733,1.2,18.291571256464707
10.95179771770659,1.0,3.2939039535759425
21.57035932202829,1.2,2.781818141931886
22.337074827896387,1.2,21.23408786787823
9.816163884178781,0.8,8.275103782959167
-3.5891583360801143,1.2,2.1789454944800797
18.82875145940552,1.0,8.754013950142832
24.7830520557819,1.2,14.502015590375837
18.714928454177738,0.8,9.46088162285667
16.462464463106702,0.8,5.91021817740539
0.32353960555728456,0.8,1.07672403978228
19.03116683686662,0.8,10.881274454922307
5.068529655929538,1.2,-2.87390521501879
31.380148826597825,1.0,16.968235040729482
19.417404174199135,1.0,1.7710777277634673
2.5180854518736204,1.0,11.860799736522289
11.281710921376856,1.2,41.19881425063998
28.096157414826997,1.2,9.890601780754587
5.095877803219137,1.2,6.314029905057611
13.64482565685715,1.0,4.088915897718613
20.585148796318514,1.2,11.34628771744573
23.953820247203375,1.2,15.454415879060958
-2.174852122086481,0.8,-5.37087997705634
15.43185371047801,0.8,18.264473482424677
31.048995522329065,1.0,26.74907010507543
33.576190167936225,0.8,14.960828452775722
19.52652691517112,0.8,4.946632553561823
34.264736187199354,0.8,15.282327283112478
15.683086203926337,1.2,6.658772683483244
9.917226340141998,0.8,11.31036563988015
14.821435652671067,0.8,5.647151976559468
-4.792942258141506,0.8,-7.404777115419382
8.077216385842451,1.2,5.746475720782512
10.62822738637379,1.0,-1.1401542685537205
28.188250942444014,1.2,20.634100803988908
24.139186673410123,1.2,16.269556746533713
17.064196335116034,0.8,6.332650158388123
5.627475569432146,1.0,1.3601321573377954
-1.5834436438304316,0.8,1.251953548445808
5.649425941158256,0.8,-1.8905192668026052
20.591183193160933,1.0,7.356113068191242
1.8367009588264906,1.0,0.7912849950697869
9.209901306912467,1.2,-0.7889625348964522
7.404660569675691,1.0,2.4306372862596155
24.45155287059771,1.2,8.060481839732475
29.770417801706493,1.2,23.216204702449918
21.47169305649396,0.8,9.518667998067805
5.372101741986537,0.8,-1.2480693990798573
9.492967203914926,0.8,8.918731559038381
-3.5492430675825357,1.0,-3.9170508312824985
-2.4356148505025574,1.0,-5.730235944098608
-2.606834461306825,1.2,4.334232364636315
-4.1236139097410405,1.2,-2.477514645533703
-1.9188447170891418,1.2,4.445684162584595
-0.8790308839739076,1.0,0.4852152030050441
-4.966932529106519,1.2,25.665360815086096
18.811732484790216,1.2,13.421760190793265
34.56806905619898,1.0,15.109897726215154
29.563403509351524,0.8,11.530628920620291
-7.94787742782612,1.0,3.035245316393007
9.037646413852617,1.2,8.613419739858461
28.66897606547475,0.8,14.796998121488269
-3.9396331903601602,1.0,3.0086879669377273
28.144031599341922,0.8,17.572814344021662
16.67152870270547,0.8,13.852278686447015
31.908434866825033,1.2,11.440044719010448
29.421760141899135,1.0,15.389984869104577
20.46654449264229,1.2,17.082287246279137
19.6020196942713,1.0,19.18714522732057
-0.40761089236413284,1.0,-1.8834966802486632
-4.746116477889616,1.0,-0.5772313148894959
8.692704348595925,0.8,5.243031267221104
-1.603898222809386,0.8,-6.2228551899556726
-5.391247704500847,1.2,-2.933422884370489
3.6047029972802083,1.0,-5.091111894992258
